"","V1","V2"
"1",0.698376384046018,-0.317621279775395
"2",-1.9193932784891,0.525998303310953
"3",-0.796041923803204,-0.754547528134185
"4",0.336507612214035,-1.48352388996978
"5",-2.69877229927432,-0.28208690963025
"6",-0.566164444711807,1.50720377992571
"7",-1.5045589909138,-1.75061708444062
"8",1.23476214323014,0.031372111670253
"9",0.0643068156828167,0.507599766659799
"10",-1.14732264465351,-0.347970834561774
"11",-0.841884379861224,-1.11920385116688
"12",0.186144462183881,0.511517288062669
"13",-0.716693473408942,-1.79390984723565
"14",-0.890494192283582,0.680261834478813
"15",-1.34042186545815,-2.4275589272274
"16",-0.215476439472048,-1.71909455743897
"17",-0.328961096833706,-1.03647080803788
"18",0.690100414391653,-0.258388710440609
"19",1.35903698153432,-0.247098728155024
"20",-0.148354820856942,-0.479368532412836
"21",-0.15261725498814,-0.323643755267693
"22",-0.45589792638978,1.00217132552826
"23",-1.1654124364515,0.00412270322379813
"24",-0.0665928413004671,-0.214612580674418
"25",2.10500164035336,1.15889399841139
"26",-0.554798559254363,-0.468762173801313
"27",-0.453150339381506,0.474896875766438
"28",0.589838416897209,2.41074974938191
"29",0.0371003600554854,-0.795251769331155
"30",1.34554676602669,-0.642210119142844
"31",0.0730707276897685,-0.527663987207728
"32",0.738435907952603,0.824540838334771
"33",1.39623260986445,-0.672436278936653
"34",-0.0936315400509648,1.46158092738072
"35",-0.799945516697735,-1.04899309888369
"36",0.340465419195614,-0.885339255799731
"37",-0.711399441531128,-1.12360656394614
"38",-1.55622748504829,0.552874672098358
"39",0.266151815834862,1.20487859019594
"40",0.95873187689378,-1.12003468652436
"41",-1.68578568174558,0.151719691930883
"42",1.31097746553767,-0.443337225916809
"43",1.12169757465897,1.30462023320824
"44",-0.447696022576546,1.48999829892713
"45",-0.716316212674327,-1.38421797934619
"46",0.0891799395750871,1.19840790050676
"47",-0.722023400871553,-0.272384990442638
"48",1.29052569964324,-1.42913067284864
"49",-0.213789132621347,1.01375811521766
"50",-1.26796029241919,-0.90353855735204
"51",-2.11889599464097,1.08098071633096
"52",0.84727645404104,-0.73561600125136
"53",0.208690491297054,0.0763932703288713
"54",-0.749619163514086,-0.621768947843699
"55",2.06488683989448,0.805330356661939
"56",0.118542218665104,1.56306385469265
"57",0.453472809494933,0.139150252697075
"58",0.0870942723314201,0.229659342458155
"59",0.590219462192413,1.75309648230139
"60",0.9147719899203,1.47418266200356
"61",1.57964559949272,-0.684075649604049
"62",-1.04369455152745,0.605478969760108
"63",-0.207505200184589,-0.696664404791881
"64",0.0924478351423538,0.488944877225229
"65",1.00636729797351,-1.50388455767464
"66",0.193169023788734,-1.23784091563821
"67",-2.73651751052102,-0.305345968506462
"68",-1.60902397091891,1.00986140576338
"69",0.716419565686073,0.487169546993026
"70",0.829997901825538,0.848204448470222
"71",-0.371859551596958,0.425464031744914
"72",-0.294280926899164,-0.772284848649098
"73",0.535667609123436,0.0822800065773574
"74",-0.98945639005842,0.0800101799259976
"75",-1.65354857157325,1.0647746550348
"76",0.387024514933344,0.0678416711308785
"77",-0.278277982540681,0.528044304034214
"78",1.54695305301235,0.174259642396394
"79",-0.108199671986646,0.168184635213128
"80",-0.389802523381882,-1.7195330579144
"81",-0.949312241746148,0.451989377968287
"82",0.332755942214097,-0.756421052758831
"83",-1.24929305023531,2.30678720714176
"84",0.0169315077798494,-1.95309079140044
"85",0.0991396749734499,-0.829469374022034
"86",-0.743097401234955,-0.030386912275548
"87",1.1379787641681,-0.280476191783283
"88",0.132492771424988,-0.0921354774067174
"89",-0.60166090420306,-1.67412697879377
"90",-1.2250800800729,-1.69665112698715
"91",-0.138557065631442,0.479727625405975
"92",0.250442003244624,1.09288696838495
"93",-1.25013949318181,-1.40339546190906
"94",2.94063493303664,0.731838983609511
"95",0.0541746804254501,0.427076006696483
"96",-0.420267969132634,0.473870710984373
"97",1.75452956849391,-0.502956476231396
"98",-2.10378897852554,-0.403585004737023
"99",1.56159217133494,-0.743491006541261
"100",0.204986796698577,-0.162553976529355
"101",4.03197609737042,4.57639123339352
"102",3.38515306685396,4.10525885972172
"103",5.48125007865682,3.79809098118398
"104",3.86850099605212,2.57471523845839
"105",5.17196752783828,3.3827692054618
"106",3.66968116611331,4.06036085229218
"107",3.59978572643228,3.9314437489057
"108",4.51543516007603,2.38336247481663
"109",5.82534511095067,7.29541664030058
"110",2.71879266485653,3.10507086951787
"111",2.73196800909174,5.59027693899324
"112",3.28769848104708,3.00205113393636
"113",3.55044674134852,3.23593411292548
"114",3.06374267694424,3.5472160986555
"115",3.96235903048797,3.50714237375921
"116",5.92368639491555,3.5527993897213
"117",4.15289999358211,4.72815706057626
"118",4.50746102769251,4.59348147652244
"119",4.54918365364649,4.97393135947616
